-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,0.980952,87.6,343.867
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0,0,0
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0,0,0
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0,0,0
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.980952,87.6,343.867
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0,0,0
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,0.990476,89.2667,353.467
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.976,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,0.990476,89.2667,353.467
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,0.990476,89.2667,353.467
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,0,0,0
-2.974,1,91,364
-2.974,1,91,364
-2.974,0.990476,89.2667,353.467
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,0.990476,89.2667,353.467
-2.974,1,91,364
-2.974,1,91,364
-2.974,0,0,0
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,0.990476,89.2667,353.467
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,0.990476,89.2667,353.467
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,0.990476,89.2667,353.467
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,0.990476,89.2667,353.467
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,0.990476,89.2667,353.467
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
-2.974,1,91,364
