-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0.977778,34.4,78.4
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0444444,0.1,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0.0222222,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0.0222222,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,1,36,84
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.04,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,1,36,84
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,1,36,84
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,1,36,84
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,1,36,84
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,1,36,84
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,1,36,84
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,1,36,84
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,1,36,84
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,1,36,84
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0,0,0
-3.036,0.0222222,0,0
